Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000431.dat, original, 00061-00000431.cat, Session 19780 - Weights, The weights of the ballots described in the file 00061-00000431.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000432.cat, original, , Session 19786, , 26/02/2024
00061-00000432.dat, original, 00061-00000432.cat, Session 19786 - Weights, The weights of the ballots described in the file 00061-00000432.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000433.cat, original, , Session 19792, , 26/02/2024
00061-00000433.dat, original, 00061-00000433.cat, Session 19792 - Weights, The weights of the ballots described in the file 00061-00000433.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000434.cat, original, , Session 19798, , 26/02/2024
00061-00000434.dat, original, 00061-00000434.cat, Session 19798 - Weights, The weights of the ballots described in the file 00061-00000434.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000435.cat, original, , Session 19804, , 26/02/2024
00061-00000435.dat, original, 00061-00000435.cat, Session 19804 - Weights, The weights of the ballots described in the file 00061-00000435.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000436.cat, original, , Session 19810, , 26/02/2024
00061-00000436.dat, original, 00061-00000436.cat, Session 19810 - Weights, The weights of the ballots described in the file 00061-00000436.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000437.cat, original, , Session 19816, , 26/02/2024
00061-00000437.dat, original, 00061-00000437.cat, Session 19816 - Weights, The weights of the ballots described in the file 00061-00000437.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000438.cat, original, , Session 19822, , 26/02/2024
00061-00000438.dat, original, 00061-00000438.cat, Session 19822 - Weights, The weights of the ballots described in the file 00061-00000438.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000439.cat, original, , Session 19828, , 26/02/2024
00061-00000439.dat, original, 00061-00000439.cat, Session 19828 - Weights, The weights of the ballots described in the file 00061-00000439.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000440.cat, original, , Session 19834, , 26/02/2024
00061-00000440.dat, original, 00061-00000440.cat, Session 19834 - Weights, The weights of the ballots described in the file 00061-00000440.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000441.cat, original, , Session 19840, , 26/02/2024
00061-00000441.dat, original, 00061-00000441.cat, Session 19840 - Weights, The weights of the ballots described in the file 00061-00000441.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000442.cat, original, , Session 19846, , 26/02/2024
00061-00000442.dat, original, 00061-00000442.cat, Session 19846 - Weights, The weights of the ballots described in the file 00061-00000442.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000443.cat, original, , Session 19852, , 26/02/2024
00061-00000443.dat, original, 00061-00000443.cat, Session 19852 - Weights, The weights of the ballots described in the file 00061-00000443.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000444.cat, original, , Session 19858, , 26/02/2024
00061-00000444.dat, original, 00061-00000444.cat, Session 19858 - Weights, The weights of the ballots described in the file 00061-00000444.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000445.cat, original, , Session 19864, , 26/02/2024
00061-00000445.dat, original, 00061-00000445.cat, Session 19864 - Weights, The weights of the ballots described in the file 00061-00000445.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000446.cat, original, , Session 19870, , 26/02/2024
00061-00000446.dat, original, 00061-00000446.cat, Session 19870 - Weights, The weights of the ballots described in the file 00061-00000446.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000447.cat, original, , Session 19882, , 26/02/2024
00061-00000447.dat, original, 00061-00000447.cat, Session 19882 - Weights, The weights of the ballots described in the file 00061-00000447.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000448.cat, original, , Session 19888, , 26/02/2024
00061-00000448.dat, original, 00061-00000448.cat, Session 19888 - Weights, The weights of the ballots described in the file 00061-00000448.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000449.cat, original, , Session 19894, , 26/02/2024
00061-00000449.dat, original, 00061-00000449.cat, Session 19894 - Weights, The weights of the ballots described in the file 00061-00000449.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000450.cat, original, , Session 19912, , 26/02/2024
00061-00000450.dat, original, 00061-00000450.cat, Session 19912 - Weights, The weights of the ballots described in the file 00061-00000450.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000451.cat, original, , Session 19918, , 26/02/2024
00061-00000451.dat, original, 00061-00000451.cat, Session 19918 - Weights, The weights of the ballots described in the file 00061-00000451.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000452.cat, original, , Session 19930, , 26/02/2024
00061-00000452.dat, original, 00061-00000452.cat, Session 19930 - Weights, The weights of the ballots described in the file 00061-00000452.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000453.cat, original, , Session 19936, , 26/02/2024
00061-00000453.dat, original, 00061-00000453.cat, Session 19936 - Weights, The weights of the ballots described in the file 00061-00000453.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000454.cat, original, , Session 19942, , 26/02/2024
00061-00000454.dat, original, 00061-00000454.cat, Session 19942 - Weights, The weights of the ballots described in the file 00061-00000454.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000455.cat, original, , Session 19954, , 26/02/2024
00061-00000455.dat, original, 00061-00000455.cat, Session 19954 - Weights, The weights of the ballots described in the file 00061-00000455.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000456.cat, original, , Session 19960, , 26/02/2024
00061-00000456.dat, original, 00061-00000456.cat, Session 19960 - Weights, The weights of the ballots described in the file 00061-00000456.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000457.cat, original, , Session 19966, , 26/02/2024
00061-00000457.dat, original, 00061-00000457.cat, Session 19966 - Weights, The weights of the ballots described in the file 00061-00000457.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000458.cat, original, , Session 19972, , 26/02/2024
00061-00000458.dat, original, 00061-00000458.cat, Session 19972 - Weights, The weights of the ballots described in the file 00061-00000458.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000459.cat, original, , Session 19978, , 26/02/2024
00061-00000459.dat, original, 00061-00000459.cat, Session 19978 - Weights, The weights of the ballots described in the file 00061-00000459.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000460.cat, original, , Session 19984, , 26/02/2024
00061-00000460.dat, original, 00061-00000460.cat, Session 19984 - Weights, The weights of the ballots described in the file 00061-00000460.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000461.cat, original, , Session 19990, , 26/02/2024
00061-00000461.dat, original, 00061-00000461.cat, Session 19990 - Weights, The weights of the ballots described in the file 00061-00000461.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000462.cat, original, , Session 19996, , 26/02/2024
00061-00000462.dat, original, 00061-00000462.cat, Session 19996 - Weights, The weights of the ballots described in the file 00061-00000462.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000463.cat, original, , Session 20002, , 26/02/2024
00061-00000463.dat, original, 00061-00000463.cat, Session 20002 - Weights, The weights of the ballots described in the file 00061-00000463.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000464.cat, original, , Session 20008, , 26/02/2024
00061-00000464.dat, original, 00061-00000464.cat, Session 20008 - Weights, The weights of the ballots described in the file 00061-00000464.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000465.cat, original, , Session 20014, , 26/02/2024
00061-00000465.dat, original, 00061-00000465.cat, Session 20014 - Weights, The weights of the ballots described in the file 00061-00000465.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000466.cat, original, , Session 20026, , 26/02/2024
00061-00000466.dat, original, 00061-00000466.cat, Session 20026 - Weights, The weights of the ballots described in the file 00061-00000466.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000467.cat, original, , Session 20032, , 26/02/2024
00061-00000467.dat, original, 00061-00000467.cat, Session 20032 - Weights, The weights of the ballots described in the file 00061-00000467.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000468.cat, original, , Session 20038, , 26/02/2024
00061-00000468.dat, original, 00061-00000468.cat, Session 20038 - Weights, The weights of the ballots described in the file 00061-00000468.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000469.cat, original, , Session 20044, , 26/02/2024
00061-00000469.dat, original, 00061-00000469.cat, Session 20044 - Weights, The weights of the ballots described in the file 00061-00000469.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000470.cat, original, , Session 20050, , 26/02/2024
00061-00000470.dat, original, 00061-00000470.cat, Session 20050 - Weights, The weights of the ballots described in the file 00061-00000470.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000471.cat, original, , Session 20056, , 26/02/2024
00061-00000471.dat, original, 00061-00000471.cat, Session 20056 - Weights, The weights of the ballots described in the file 00061-00000471.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000472.cat, original, , Session 20062, , 26/02/2024
00061-00000472.dat, original, 00061-00000472.cat, Session 20062 - Weights, The weights of the ballots described in the file 00061-00000472.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000473.cat, original, , Session 20068, , 26/02/2024
00061-00000473.dat, original, 00061-00000473.cat, Session 20068 - Weights, The weights of the ballots described in the file 00061-00000473.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000474.cat, original, , Session 20074, , 26/02/2024
00061-00000474.dat, original, 00061-00000474.cat, Session 20074 - Weights, The weights of the ballots described in the file 00061-00000474.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000475.cat, original, , Session 20086, , 26/02/2024
00061-00000475.dat, original, 00061-00000475.cat, Session 20086 - Weights, The weights of the ballots described in the file 00061-00000475.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000476.cat, original, , Session 20092, , 26/02/2024
00061-00000476.dat, original, 00061-00000476.cat, Session 20092 - Weights, The weights of the ballots described in the file 00061-00000476.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000477.cat, original, , Session 20098, , 26/02/2024
00061-00000477.dat, original, 00061-00000477.cat, Session 20098 - Weights, The weights of the ballots described in the file 00061-00000477.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000478.cat, original, , Session 20104, , 26/02/2024
00061-00000478.dat, original, 00061-00000478.cat, Session 20104 - Weights, The weights of the ballots described in the file 00061-00000478.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000479.cat, original, , Session 20110, , 26/02/2024
00061-00000479.dat, original, 00061-00000479.cat, Session 20110 - Weights, The weights of the ballots described in the file 00061-00000479.cat in the format: ballot: list_of_weights., 26/02/2024
