Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000381.soi, original, , Basketball 2013-01-21, , 2022-09-25
00054-00000381.soc, induced, 00054-00000381.soi, Basketball 2013-01-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000382.soi, original, , Basketball 2013-01-28, , 2022-09-25
00054-00000382.soc, induced, 00054-00000382.soi, Basketball 2013-01-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000383.soi, original, , Basketball 2013-02-04, , 2022-09-25
00054-00000383.soc, induced, 00054-00000383.soi, Basketball 2013-02-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000384.soi, original, , Basketball 2013-02-11, , 2022-09-25
00054-00000384.soc, induced, 00054-00000384.soi, Basketball 2013-02-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000385.soi, original, , Basketball 2013-02-18, , 2022-09-25
00054-00000385.soc, induced, 00054-00000385.soi, Basketball 2013-02-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000386.soi, original, , Basketball 2013-02-25, , 2022-09-25
00054-00000386.soc, induced, 00054-00000386.soi, Basketball 2013-02-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000387.soi, original, , Basketball 2013-03-04, , 2022-09-25
00054-00000387.soc, induced, 00054-00000387.soi, Basketball 2013-03-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000388.soi, original, , Basketball 2013-03-11, , 2022-09-25
00054-00000388.soc, induced, 00054-00000388.soi, Basketball 2013-03-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000389.soi, original, , Basketball 2013-03-18, , 2022-09-25
00054-00000389.soc, induced, 00054-00000389.soi, Basketball 2013-03-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000390.soi, original, , Basketball 2013-04-08, , 2022-09-25
00054-00000390.soc, induced, 00054-00000390.soi, Basketball 2013-04-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000391.soi, original, , Basketball 2013-10-01, , 2022-09-25
00054-00000391.soc, induced, 00054-00000391.soi, Basketball 2013-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000392.soi, original, , Basketball 2013-11-12, , 2022-09-25
00054-00000392.soc, induced, 00054-00000392.soi, Basketball 2013-11-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000393.soi, original, , Basketball 2013-11-19, , 2022-09-25
00054-00000393.soc, induced, 00054-00000393.soi, Basketball 2013-11-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000394.soi, original, , Basketball 2013-11-26, , 2022-09-25
00054-00000394.soc, induced, 00054-00000394.soi, Basketball 2013-11-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000395.soi, original, , Basketball 2013-12-03, , 2022-09-25
00054-00000395.soc, induced, 00054-00000395.soi, Basketball 2013-12-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000396.soi, original, , Basketball 2013-12-10, , 2022-09-25
00054-00000396.soc, induced, 00054-00000396.soi, Basketball 2013-12-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000397.soi, original, , Basketball 2013-12-17, , 2022-09-25
00054-00000397.soc, induced, 00054-00000397.soi, Basketball 2013-12-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000398.soi, original, , Basketball 2013-12-24, , 2022-09-25
00054-00000398.soc, induced, 00054-00000398.soi, Basketball 2013-12-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000399.soi, original, , Basketball 2013-12-31, , 2022-09-25
00054-00000399.soc, induced, 00054-00000399.soi, Basketball 2013-12-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000400.soi, original, , Basketball 2014-01-06, , 2022-09-25
00054-00000400.soc, induced, 00054-00000400.soi, Basketball 2014-01-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000401.soi, original, , Basketball 2014-01-13, , 2022-09-25
00054-00000401.soc, induced, 00054-00000401.soi, Basketball 2014-01-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000402.soi, original, , Basketball 2014-01-20, , 2022-09-25
00054-00000402.soc, induced, 00054-00000402.soi, Basketball 2014-01-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000403.soi, original, , Basketball 2014-01-27, , 2022-09-25
00054-00000403.soc, induced, 00054-00000403.soi, Basketball 2014-01-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000404.soi, original, , Basketball 2014-02-03, , 2022-09-25
00054-00000404.soc, induced, 00054-00000404.soi, Basketball 2014-02-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000405.soi, original, , Basketball 2014-02-10, , 2022-09-25
00054-00000405.soc, induced, 00054-00000405.soi, Basketball 2014-02-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000406.soi, original, , Basketball 2014-02-17, , 2022-09-25
00054-00000406.soc, induced, 00054-00000406.soi, Basketball 2014-02-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000407.soi, original, , Basketball 2014-02-24, , 2022-09-25
00054-00000407.soc, induced, 00054-00000407.soi, Basketball 2014-02-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000408.soi, original, , Basketball 2014-03-03, , 2022-09-25
00054-00000408.soc, induced, 00054-00000408.soi, Basketball 2014-03-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000409.soi, original, , Basketball 2014-03-10, , 2022-09-25
00054-00000409.soc, induced, 00054-00000409.soi, Basketball 2014-03-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000410.soi, original, , Basketball 2014-03-17, , 2022-09-25
00054-00000410.soc, induced, 00054-00000410.soi, Basketball 2014-03-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000411.soi, original, , Basketball 2014-04-07, , 2022-09-25
00054-00000411.soc, induced, 00054-00000411.soi, Basketball 2014-04-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000412.soi, original, , Basketball 2014-10-01, , 2022-09-25
00054-00000412.soc, induced, 00054-00000412.soi, Basketball 2014-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000413.soi, original, , Basketball 2014-11-11, , 2022-09-25
00054-00000413.soc, induced, 00054-00000413.soi, Basketball 2014-11-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000414.soi, original, , Basketball 2014-11-18, , 2022-09-25
00054-00000414.soc, induced, 00054-00000414.soi, Basketball 2014-11-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000415.soi, original, , Basketball 2014-11-25, , 2022-09-25
00054-00000415.soc, induced, 00054-00000415.soi, Basketball 2014-11-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000416.soi, original, , Basketball 2014-12-02, , 2022-09-25
00054-00000416.soc, induced, 00054-00000416.soi, Basketball 2014-12-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000417.soi, original, , Basketball 2014-12-09, , 2022-09-25
00054-00000417.soc, induced, 00054-00000417.soi, Basketball 2014-12-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000418.soi, original, , Basketball 2014-12-16, , 2022-09-25
00054-00000418.soc, induced, 00054-00000418.soi, Basketball 2014-12-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000419.soi, original, , Basketball 2014-12-23, , 2022-09-25
00054-00000419.soc, induced, 00054-00000419.soi, Basketball 2014-12-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000420.soi, original, , Basketball 2014-12-30, , 2022-09-25
00054-00000420.soc, induced, 00054-00000420.soi, Basketball 2014-12-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000421.soi, original, , Basketball 2015-01-05, , 2022-09-25
00054-00000421.soc, induced, 00054-00000421.soi, Basketball 2015-01-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000422.soi, original, , Basketball 2015-01-12, , 2022-09-25
00054-00000422.soc, induced, 00054-00000422.soi, Basketball 2015-01-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000423.soi, original, , Basketball 2015-01-19, , 2022-09-25
00054-00000423.soc, induced, 00054-00000423.soi, Basketball 2015-01-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000424.soi, original, , Basketball 2015-01-26, , 2022-09-25
00054-00000424.soc, induced, 00054-00000424.soi, Basketball 2015-01-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000425.soi, original, , Basketball 2015-02-02, , 2022-09-25
00054-00000425.soc, induced, 00054-00000425.soi, Basketball 2015-02-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000426.soi, original, , Basketball 2015-02-09, , 2022-09-25
00054-00000426.soc, induced, 00054-00000426.soi, Basketball 2015-02-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000427.soi, original, , Basketball 2015-02-16, , 2022-09-25
00054-00000427.soc, induced, 00054-00000427.soi, Basketball 2015-02-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000428.soi, original, , Basketball 2015-02-23, , 2022-09-25
00054-00000428.soc, induced, 00054-00000428.soi, Basketball 2015-02-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000429.soi, original, , Basketball 2015-03-02, , 2022-09-25
00054-00000429.soc, induced, 00054-00000429.soi, Basketball 2015-03-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000430.soi, original, , Basketball 2015-03-09, , 2022-09-25
00054-00000430.soc, induced, 00054-00000430.soi, Basketball 2015-03-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000431.soi, original, , Basketball 2015-03-16, , 2022-09-25
00054-00000431.soc, induced, 00054-00000431.soi, Basketball 2015-03-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000432.soi, original, , Basketball 2015-04-06, , 2022-09-25
00054-00000432.soc, induced, 00054-00000432.soi, Basketball 2015-04-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000433.soi, original, , Basketball 2015-10-01, , 2022-09-25
00054-00000433.soc, induced, 00054-00000433.soi, Basketball 2015-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000434.soi, original, , Basketball 2015-11-17, , 2022-09-25
00054-00000434.soc, induced, 00054-00000434.soi, Basketball 2015-11-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000435.soi, original, , Basketball 2015-11-24, , 2022-09-25
00054-00000435.soc, induced, 00054-00000435.soi, Basketball 2015-11-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000436.soi, original, , Basketball 2015-12-01, , 2022-09-25
00054-00000436.soc, induced, 00054-00000436.soi, Basketball 2015-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000437.soi, original, , Basketball 2015-12-08, , 2022-09-25
00054-00000437.soc, induced, 00054-00000437.soi, Basketball 2015-12-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000438.soi, original, , Basketball 2015-12-15, , 2022-09-25
00054-00000438.soc, induced, 00054-00000438.soi, Basketball 2015-12-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000439.soi, original, , Basketball 2015-12-22, , 2022-09-25
00054-00000439.soc, induced, 00054-00000439.soi, Basketball 2015-12-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000440.soi, original, , Basketball 2015-12-29, , 2022-09-25
00054-00000440.soc, induced, 00054-00000440.soi, Basketball 2015-12-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000441.soi, original, , Basketball 2016-01-04, , 2022-09-25
00054-00000441.soc, induced, 00054-00000441.soi, Basketball 2016-01-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000442.soi, original, , Basketball 2016-01-11, , 2022-09-25
00054-00000442.soc, induced, 00054-00000442.soi, Basketball 2016-01-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000443.soi, original, , Basketball 2016-01-18, , 2022-09-25
00054-00000443.soc, induced, 00054-00000443.soi, Basketball 2016-01-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000444.soi, original, , Basketball 2016-01-25, , 2022-09-25
00054-00000444.soc, induced, 00054-00000444.soi, Basketball 2016-01-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000445.soi, original, , Basketball 2016-02-01, , 2022-09-25
00054-00000445.soc, induced, 00054-00000445.soi, Basketball 2016-02-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000446.soi, original, , Basketball 2016-02-08, , 2022-09-25
00054-00000446.soc, induced, 00054-00000446.soi, Basketball 2016-02-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000447.soi, original, , Basketball 2016-02-15, , 2022-09-25
00054-00000447.soc, induced, 00054-00000447.soi, Basketball 2016-02-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000448.soi, original, , Basketball 2016-02-22, , 2022-09-25
00054-00000448.soc, induced, 00054-00000448.soi, Basketball 2016-02-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000449.soi, original, , Basketball 2016-02-29, , 2022-09-25
00054-00000449.soc, induced, 00054-00000449.soi, Basketball 2016-02-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000450.soi, original, , Basketball 2016-03-07, , 2022-09-25
00054-00000450.soc, induced, 00054-00000450.soi, Basketball 2016-03-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000451.soi, original, , Basketball 2016-03-14, , 2022-09-25
00054-00000451.soc, induced, 00054-00000451.soi, Basketball 2016-03-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000452.soi, original, , Basketball 2016-04-04, , 2022-09-25
00054-00000452.soc, induced, 00054-00000452.soi, Basketball 2016-04-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000453.soi, original, , Basketball 2016-10-01, , 2022-09-25
00054-00000453.soc, induced, 00054-00000453.soi, Basketball 2016-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000454.soi, original, , Basketball 2016-11-16, , 2022-09-25
00054-00000454.soc, induced, 00054-00000454.soi, Basketball 2016-11-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000455.soi, original, , Basketball 2016-11-23, , 2022-09-25
00054-00000455.soc, induced, 00054-00000455.soi, Basketball 2016-11-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000456.soi, original, , Basketball 2016-11-30, , 2022-09-25
00054-00000456.soc, induced, 00054-00000456.soi, Basketball 2016-11-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000457.soi, original, , Basketball 2016-12-07, , 2022-09-25
00054-00000457.soc, induced, 00054-00000457.soi, Basketball 2016-12-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000458.soi, original, , Basketball 2016-12-14, , 2022-09-25
00054-00000458.soc, induced, 00054-00000458.soi, Basketball 2016-12-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000459.soi, original, , Basketball 2016-12-21, , 2022-09-25
00054-00000459.soc, induced, 00054-00000459.soi, Basketball 2016-12-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000460.soi, original, , Basketball 2016-12-28, , 2022-09-25
00054-00000460.soc, induced, 00054-00000460.soi, Basketball 2016-12-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000461.soi, original, , Basketball 2017-01-02, , 2022-09-25
00054-00000461.soc, induced, 00054-00000461.soi, Basketball 2017-01-02, Complete preferences extracted from the soi file, 2022-09-25
